# Development dependencies for Yieldflow API
# Install base requirements first: pip install -r requirements.txt
-r requirements.txt

# Testing dependencies
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-mock>=3.12.0,<4.0.0
pytest-cov>=4.1.0,<5.0.0

# Code quality and formatting
black>=23.11.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.7.0,<2.0.0
pre-commit>=3.6.0,<4.0.0

# Documentation
mkdocs>=1.5.0,<2.0.0
mkdocs-material>=9.4.0,<10.0.0

# Development tools
ipython>=8.17.0,<9.0.0
jupyter>=1.0.0,<2.0.0 
